Year;Crime Type;Male 12-14	;Female 12-14	;Male 15-17;Female 15-17;Male 18-24	;Female 18-24	;Male 25-34;Female 25-34;Male 35-44;Female 35-44;Male 45-54;Female 45-54;Male 55-64;Female 55-64;Male 65 +;Female 65 +;Male Unknown;Female Unknown
2020;Homicide;32.0;1.0;  320;2.0; 1 580;  44; 1 817;56.0; 1 203;38.0;  619;18.0;  272;3.0;71.0;2.0;2.0;
2020;Assault;19.0;;  329;11.0; 9 105;  191; 15 037;388.0; 9 413;285.0; 4 087;114.0; 1 197;38.0;223.0;5.0;3.0;
2020;Sexual crimes;174.0;1.0;  393;4.0; 1 073;  6; 1 273;7.0;  952;7.0;  618;4.0;  289;;88.0;;1.0;
2020;Kidnapping;69.0;;  281;8.0; 1 481;  39; 1 583;59.0;  769;34.0;  295;21.0;  76;8.0;26.0;;;
2020;Defamation;1.0;;  6;;  571;  41; 1 442;67.0; 1 261;71.0;  630;32.0;  172;9.0;27.0;2.0;2.0;
2020;Theft;884.0;49.0; 4 401;138.0; 15 557;  889; 10 206;824.0; 3 988;447.0; 1 276;183.0;  308;66.0;49.0;10.0;4.0;
2020;Robbery;268.0;9.0; 1 199;22.0; 2 734;  85; 1 919;80.0;  722;44.0;  185;17.0;  53;3.0;6.0;2.0;1.0;
2020;Swindling;;;  50;2.0; 1 439;  105; 2 967;186.0; 2 476;149.0; 1 126;71.0;  310;23.0;53.0;1.0;;
2020;Production and commerce of drugs;27.0;9.0;  311;24.0; 3 442;  168; 4 370;238.0; 2 190;158.0;  891;79.0;  262;29.0;40.0;3.0;;
2020;Use and purchase of drugs;3.0;;  249;19.0; 4 345;  110; 4 741;87.0; 1 421;28.0;  309;5.0;  52;;4.0;;1.0;
2020;Forgery;2.0;1.0;  18;5.0;  696;  63; 2 065;107.0; 2 062;92.0; 1 126;45.0;  322;8.0;38.0;;;
2020;Bad treatment;1.0;;  1;;  7;  11;  36;32.0;  20;12.0;  14;3.0;  2;3.0;;;;
2020;Embezzlement;;;;;  5;  1;  26;5.0;  83;10.0;  52;6.0;  19;1.0;1.0;;;
2020;Bribery;;;;;  17;;  30;;  33;;  21;;  8;;;;;
2020;Smuggling;;;  12;;  446;  7; 1 104;27.0;  954;22.0;  545;26.0;  211;8.0;46.0;3.0;;
2020;Traffic crimes;;;  13;; 1 820;  21; 5 323;91.0; 4 654;70.0; 2 480;13.0;  812;;65.0;;1.0;
2020;Forestry crimes;;;;;  19;  1;  132;6.0;  166;6.0;  186;5.0;  115;3.0;32.0;1.0;;
2020;Crimes related with firearms and knifes;4.0;;  32;; 1 996;  27; 3 413;35.0; 2 162;17.0;  808;2.0;  254;3.0;47.0;1.0;;
2020;Opposition  to the  Bankruptcy   and Enforcement Law;;;  3;;  448;  35; 3 292;168.0; 5 078;258.0; 2 992;145.0;  982;44.0;204.0;12.0;2.0;1.0
2020;Opposition to the Military  Criminal Law;3.0;;  2;; 3 719;;  407;;  67;;  13;;;;1.0;;;
2020;Threat;9.0;1.0;  128;1.0; 1 672;  55; 3 175;106.0; 2 308;96.0; 1 130;42.0;  406;11.0;73.0;3.0;;
2020;Damage to property;1.0;;  27;2.0;  706;  36;  808;35.0;  446;27.0;  192;10.0;  38;1.0;4.0;5.0;;
2020;Prevention of performance;;;  25;1.0; 1 361;  39; 1 499;51.0;  818;28.0;  329;3.0;  61;3.0;9.0;;;
2020;Contrary to the measures for family protection;2.0;;  17;2.0;  585;  21; 1 917;54.0; 1 982;30.0;  928;15.0;  255;7.0;74.0;3.0;;
2020;Other crimes;29.0;3.0;  556;17.0; 6 948;  448; 15 216;935.0; 11 510;643.0; 5 188;255.0; 1 461;63.0;261.0;19.0;2.0;
2020;Unknown;;;1;;10;;73;1.0;74;4.0;  51 ;;23;;4.0;1.0;;
2019;Homicide;62.0;4.0;  608;11.0; 2 689;  75; 3 129;71.0; 1 616;45.0;  821;22.0;  339;5.0;74.0;2.0;1.0;
2019;Assault;46.0;2.0;  413;2.0; 7 958;  184; 12 123;358.0; 8 351;250.0; 3 745;117.0; 1 123;32.0;184.0;8.0;1.0;
2019;Sexual crimes;245.0;;  624;6.0; 1 325;  3; 1 520;13.0; 1 059;12.0;  575;4.0;  296;2.0;110.0;2.0;4.0;
2019;Kidnapping;29.0;;  128;6.0;  999;  25; 1 108;32.0;  493;34.0;  207;16.0;  65;5.0;26.0;;;
2019;Defamation;;;  3;;  630;  50; 1 322;93.0; 1 202;59.0;  611;29.0;  187;11.0;39.0;1.0;;
2019;Theft;905.0;45.0; 4 466;143.0; 17 225;  953; 11 242;837.0; 4 326;475.0; 1 486;194.0;  322;61.0;61.0;3.0;7.0;1.0
2019;Robbery;560.0;12.0; 2 443;35.0; 5 199;  119; 3 335;101.0; 1 095;48.0;  272;10.0;  53;2.0;12.0;;4.0;
2019;Swindling;1.0;;  50;2.0; 1 248;  82; 2 741;129.0; 2 245;115.0;  947;65.0;  260;17.0;42.0;3.0;;
2019;Production and commerce of drugs;95.0;7.0;  767;43.0; 5 910;  268; 7 236;318.0; 3 206;184.0; 1 176;105.0;  338;36.0;49.0;7.0;3.0;
2019;Use and purchase of drugs;2.0;;  275;23.0; 5 128;  134; 4 559;89.0; 1 360;23.0;  283;5.0;  55;;7.0;;1.0;
2019;Forgery;3.0;;  43;7.0; 1 035;  73; 2 965;110.0; 2 528;79.0; 1 195;47.0;  346;14.0;46.0;1.0;1.0;
2019;Bad treatment;;;  5;;  9;  16;  28;27.0;  24;7.0;  13;4.0;  8;;;;;
2019;Embezzlement;;;;;  3;  1;  43;2.0;  84;6.0;  61;1.0;  9;;;;;
2019;Bribery;;;;;  19;;  48;2.0;  51;;  28;;  10;;;;;
2019;Smuggling;2.0;;  39;; 1 268;  24; 2 894;46.0; 2 074;80.0; 1 171;43.0;  396;20.0;54.0;;;
2019;Traffic crimes;;;  4;; 1 335;  22; 3 710;72.0; 3 377;33.0; 1 990;8.0;  608;;60.0;;;
2019;Forestry crimes;;;  1;;  46;  1;  131;4.0;  225;9.0;  252;10.0;  136;4.0;25.0;;;
2019;Crimes related with firearms and knifes;4.0;;  28;; 1 538;  31; 2 799;34.0; 1 699;19.0;  679;3.0;  199;3.0;42.0;;;
2019;Opposition  to the  Bankruptcy   and Enforcement Law;2.0;;  3;;  624;  50; 3 932;205.0; 5 560;281.0; 3 154;174.0;  977;50.0;204.0;14.0;3.0;
2019;Opposition to the Military Criminal Law;;;;; 2 887;;  307;;  45;;  12;;;;;;;
2019;Threat;8.0;1.0;  200;6.0; 2 662;  64; 5 030;128.0; 3 649;122.0; 1 738;61.0;  467;19.0;77.0;1.0;2.0;
2019;Damage to property;1.0;;  37;;  915;  22; 1 048;45.0;  515;29.0;  193;14.0;  54;;10.0;1.0;;
2019;Prevention of performance;;;  10;1.0; 1 023;  43; 1 417;49.0;  770;36.0;  281;21.0;  66;2.0;8.0;;;
2019;Contrary to the measures for family protection;3.0;;  12;;  534;  17; 1 601;34.0; 1 704;51.0;  824;22.0;  251;7.0;59.0;3.0;;
2019;Other crimes;29.0;;  488;15.0; 7 418;  511; 16 314;972.0; 12 896;736.0; 5 842;273.0; 1 602;94.0;269.0;22.0;;1.0
2019;Unknown;;;;;2;;9;;20;;  12 ;;2;;;;;
2018;Homicide;63.0;3.0;  587;15.0; 2 761;  62; 3 071;77.0; 1 460;56.0;  763;14.0;  307;6.0;85.0;1.0;;1.0
2018;Assault;34.0;;  421;6.0; 7 800;  160; 11 683;253.0; 7 615;225.0; 3 472;89.0; 1 043;18.0;189.0;3.0;2.0;
2018;Sexual crimes;287.0;;  602;6.0; 1 481;  12; 1 396;13.0; 1 005;11.0;  564;4.0;  288;1.0;98.0;1.0;5.0;
2018;Kidnapping;40.0;1.0;  176;3.0; 1 096;  47; 1 243;40.0;  630;22.0;  228;13.0;  62;3.0;20.0;1.0;2.0;
2018;Defamation;;;  2;;  629;  41; 1 429;71.0; 1 162;71.0;  624;35.0;  184;14.0;33.0;2.0;;
2018;Theft;921.0;59.0; 5 191;174.0; 18 955; 1 001; 11 772;806.0; 4 206;448.0; 1 330;182.0;  280;38.0;49.0;3.0;4.0;1.0
2018;Robbery;697.0;12.0; 2 844;43.0; 5 978;  139; 3 835;107.0; 1 209;51.0;  322;7.0;  54;3.0;6.0;;2.0;
2018;Swindling;1.0;;  46;; 1 104;  77; 2 713;115.0; 2 395;92.0; 1 023;55.0;  318;12.0;51.0;3.0;1.0;
2018;Production and commerce of drugs;90.0;8.0;  786;33.0; 5 589;  176; 6 438;259.0; 2 833;144.0; 1 036;90.0;  335;28.0;46.0;10.0;1.0;
2018;Use and purchase of drugs;4.0;;  244;10.0; 4 688;  102; 3 841;65.0; 1 091;17.0;  250;2.0;  58;;3.0;;;
2018;Forgery;;1.0;  42;8.0; 1 150;  66; 3 222;124.0; 2 648;79.0; 1 269;44.0;  284;17.0;34.0;2.0;;
2018;Bad treatment;;;  9;;  11;  4;  18;16.0;  21;13.0;  9;;  3;2.0;;;;
2018;Embezzlement;;;;;  4;;  41;2.0;  98;2.0;  56;2.0;  10;2.0;3.0;;;
2018;Bribery;;;;1.0;  27;;  57;1.0;  52;1.0;  24;;  12;;;;;
2018;Smuggling;2.0;;  49;; 1 641;  18; 3 342;58.0; 2 568;73.0; 1 295;53.0;  471;17.0;75.0;3.0;;
2018;Traffic crimes;;;  5;;  903;  14; 2 704;64.0; 2 491;26.0; 1 526;8.0;  413;;31.0;;;
2018;Forestry crimes;;;  1;;  31;  1;  127;5.0;  173;15.0;  182;13.0;  89;11.0;22.0;1.0;;
2018;Crimes related with firearms and knifes;1.0;;  22;3.0; 1 376;  21; 2 471;24.0; 1 523;14.0;  587;7.0;  192;1.0;37.0;;1.0;
2018;Opposition  to the  Bankruptcy   and Enforcement Law;1.0;;  1;;  658;  74; 4 136;229.0; 5 535;294.0; 3 127;148.0;  930;61.0;171.0;17.0;;
2018;Opposition to the Military Criminal Law;;;  3;; 1 753;;  242;;  37;;  5;;;;;;1.0;
2018;Threat;7.0;;  180;3.0; 2 270;  56; 3 910;104.0; 2 768;73.0; 1 209;35.0;  346;14.0;61.0;2.0;;
2018;Damage to property;2.0;;  21;1.0;  904;  25; 1 005;42.0;  479;17.0;  170;9.0;  36;4.0;4.0;1.0;1.0;
2018;Prevention of performance;2.0;;  13;;  886;  29; 1 178;31.0;  512;21.0;  216;10.0;  42;2.0;6.0;;1.0;
2018;Contrary to the measures for family protection;1.0;;  19;2.0;  541;  14; 1 620;25.0; 1 776;40.0;  817;26.0;  249;8.0;66.0;4.0;1.0;
2018;Other crimes;36.0;2.0;  634;18.0; 7 363;  439; 13 898;708.0; 9 908;568.0; 4 588;278.0; 1 352;76.0;229.0;13.0;4.0;
2018;Unknown;1.0;;2;;19;;29;3.0;19;;  11 ;;4;;;;;
2017;Homicide;52.0;3.0;  524;6.0; 2 324;  40; 2 733;61.0; 1 318;28.0;  627;15.0;  253;7.0;54.0;1.0;2.0;
2017;Assault;40.0;3.0;  387;6.0; 6 741;  137; 9 453;248.0; 5 641;180.0; 2 704;71.0;  753;16.0;149.0;6.0;4.0;
2017;Sexual crimes;238.0;1.0;  638;5.0; 1 374;  7; 1 321;19.0;  810;14.0;  451;6.0;  220;;66.0;1.0;5.0;
2017;Kidnapping;25.0;;  116;3.0;  946;  24; 1 052;36.0;  454;30.0;  179;10.0;  50;5.0;12.0;2.0;;
2017;Defamation;1.0;;  1;1.0;  660;  44; 1 263;67.0; 1 019;51.0;  513;32.0;  123;7.0;27.0;3.0;;
2017;Theft;716.0;43.0; 4 298;140.0; 15 710;  857; 9 554;667.0; 3 346;382.0; 1 058;147.0;  238;32.0;27.0;6.0;3.0;
2017;Robbery;454.0;5.0; 2 172;19.0; 4 935;  104; 3 216;77.0;  993;34.0;  220;10.0;  39;1.0;4.0;;2.0;
2017;Swindling;1.0;;  20;1.0;  699;  46; 1 965;80.0; 1 783;79.0;  735;44.0;  234;16.0;37.0;5.0;;
2017;Production and commerce of drugs;53.0;4.0;  670;30.0; 4 808;  165; 5 606;240.0; 2 527;129.0;  911;77.0;  274;24.0;40.0;10.0;;
2017;Use and purchase of drugs;4.0;1.0;  203;6.0; 3 310;  74; 2 474;39.0;  606;12.0;  159;;  30;;3.0;;1.0;
2017;Forgery;2.0;;  42;10.0; 1 151;  68; 3 060;101.0; 2 503;79.0; 1 167;57.0;  269;13.0;42.0;2.0;;
2017;Bad treatment;;;  2;;  7;  7;  17;7.0;  15;9.0;  13;5.0;  1;;;;;
2017;Embezzlement;;;;;  2;  2;  41;3.0;  51;4.0;  60;;  10;1.0;2.0;;;
2017;Bribery;;;;;  30;  1;  42;1.0;  46;1.0;  24;1.0;  5;;1.0;;;
2017;Smuggling;2.0;;  24;; 1 143;  14; 2 164;37.0; 1 601;51.0;  874;28.0;  295;25.0;52.0;3.0;;
2017;Traffic crimes;1.0;;  4;;  643;  5; 1 811;40.0; 1 647;17.0;  982;1.0;  263;;15.0;;;
2017;Forestry crimes;;;  1;;  30;;  91;;  136;1.0;  115;3.0;  71;2.0;32.0;;;
2017;Crimes related with firearms and knifes;3.0;;  18;1.0; 1 333;  15; 2 109;19.0; 1 232;10.0;  511;2.0;  150;3.0;38.0;1.0;;
2017;Opposition  to the  Bankruptcy   and Enforcement Law;;;;;  759;  56; 4 705;215.0; 5 801;330.0; 3 312;188.0; 1 058;58.0;199.0;13.0;1.0;
2017;Opposition to the Military Criminal Law;1.0;;  1;;  769;;  111;;  21;;  3;;  1;;;;;
2017;Threat;6.0;;  154;4.0; 1 851;  26; 3 004;61.0; 1 929;59.0;  851;18.0;  221;8.0;42.0;1.0;;
2017;Damage to property;2.0;;  22;;  854;  26;  802;22.0;  298;7.0;  99;10.0;  28;1.0;7.0;;;
2017;Prevention of performance;;;  21;;  769;  14;  857;37.0;  450;17.0;  167;10.0;  36;1.0;;1.0;;
2017;Contrary to the measures for family protection;1.0;;  13;;  535;  9; 1 518;32.0; 1 639;33.0;  753;12.0;  194;4.0;51.0;;1.0;
2017;Other crimes;30.0;1.0;  533;16.0; 6 081;  388; 10 254;513.0; 6 944;371.0; 3 166;195.0;  931;58.0;160.0;18.0;2.0;1.0
2016;Homicide;46.0;2.0;  412;12.0; 2 076;  49; 2 544;44.0; 1 244;38.0;  645;11.0;  257;6.0;58.0;;;
2016;Assault;33.0;;  325;1.0; 5 870;  129; 8 300;184.0; 5 240;162.0; 2 451;73.0;  683;17.0;111.0;7.0;;
2016;Sexual crimes;238.0;;  668;5.0; 1 438;  7; 1 383;13.0;  863;17.0;  538;9.0;  239;2.0;86.0;;3.0;
2016;Kidnapping;18.0;;  105;4.0; 1 022;  36; 1 091;34.0;  460;27.0;  185;21.0;  55;7.0;8.0;2.0;;
2016;Defamation;;;  11;1.0;  662;  28; 1 251;66.0; 1 008;59.0;  467;32.0;  119;7.0;18.0;1.0;;
2016;Theft;466.0;19.0; 3 041;105.0; 13 088;  668; 8 508;654.0; 3 154;364.0; 1 097;167.0;  243;46.0;31.0;4.0;2.0;
2016;Robbery;382.0;7.0; 1 882;29.0; 3 772;  85; 2 438;69.0;  765;36.0;  180;18.0;  26;2.0;1.0;;;1.0
2016;Swindling;;;  17;;  675;  51; 1 790;95.0; 1 491;66.0;  720;45.0;  181;16.0;32.0;;;
2016;Production and commerce of drugs;35.0;4.0;  463;33.0; 4 131;  163; 5 353;209.0; 2 475;158.0; 1 032;81.0;  298;24.0;53.0;3.0;;
2016;Use and purchase of drugs;;;  68;2.0; 1 913;  43; 1 272;19.0;  352;8.0;  95;;  20;1.0;4.0;;;
2016;Forgery;2.0;;  38;3.0; 1 079;  56; 2 730;103.0; 2 293;62.0; 1 092;39.0;  254;7.0;27.0;2.0;;
2016;Bad treatment;;;;;  6;;  21;2.0;  13;3.0;  8;;  3;;;;;
2016;Embezzlement;;;;;  2;  2;  39;1.0;  68;2.0;  39;;  15;;;;;
2016;Bribery;;;;;  25;  3;  50;;  28;2.0;  20;;  2;2.0;;1.0;;
2016;Smuggling;4.0;;  13;;  666;  3; 1 386;13.0;  959;21.0;  590;13.0;  170;4.0;36.0;;;
