Year;Crime Type;Male 12-14	;Female 12-14	;Male 15-17;Female 15-17;Male 18-24	;Female 18-24	;Male 25-34;Female 25-34;Male 35-44;Female 35-44;Male 45-54;Female 45-54;Male 55-64;Female 55-64;Male 65 +;Female 65 +;Male Unknown;Female Unknown
2016;Traffic crimes;;;;;  428;  5; 1 134;13.0; 1 037;10.0;  646;1.0;  135;;6.0;;;
2016;Forestry crimes;;;  4;;  26;;  63;3.0;  89;;  76;;  31;;11.0;;;
2016;Crimes related with firearms and knifes;;;  16;;  964;  11; 1 654;15.0;  957;11.0;  392;4.0;  114;1.0;25.0;;;
2016;Opposition  to the  Bankruptcy   and Enforcement Law;;;;;  806;  63; 4 977;246.0; 5 971;313.0; 3 493;181.0; 1 128;71.0;223.0;12.0;4.0;
2016;Opposition to the Military Criminal Law;;;;;  623;;  68;;  16;;  1;;;;;;;
2016;Threat;7.0;;  182;8.0; 1 891;  47; 3 517;77.0; 2 377;63.0; 1 103;39.0;  269;8.0;45.0;2.0;;
2016;Damage to property;2.0;;  17;;  951;  16;  809;35.0;  378;25.0;  139;9.0;  34;3.0;10.0;;;
2016;Prevention of performance;1.0;;  10;;  522;  5;  548;19.0;  280;7.0;  96;2.0;  19;2.0;;;;
2016;Contrary to the measures for family protection;2.0;;  17;;  572;  11; 1 754;34.0; 1 713;20.0;  806;10.0;  238;2.0;47.0;2.0;;
2016;Other crimes;23.0;;  412;6.0; 4 602;  226; 7 939;401.0; 5 324;245.0; 2 501;134.0;  674;43.0;106.0;4.0;2.0;1.0
2015;Homicide;69.0;4.0; 538;13.0;2 283; 49;2 746;72.0;1 389;30.0; 755;22.0; 255;6.0;72.0;;;
2015;Assault;30.0;; 355;2.0;5 749; 115;8 515;182.0;5 341;159.0;2 465;63.0; 630;13.0;106.0;1.0;4.0;
2015;Sexual crimes;228.0;; 597;4.0;1 470; 11;1 334;16.0; 911;11.0; 464;9.0; 215;3.0;62.0;;5.0;
2015;Kidnapping;20.0;; 95;3.0; 883; 25; 974;23.0; 438;14.0; 162;12.0; 37;1.0;15.0;;;
2015;Defamation;;; 8;1.0; 553; 31;1 064;57.0; 806;48.0; 421;29.0; 99;11.0;14.0;1.0;;
2015;Theft;466.0;31.0;2 937;128.0;12 352; 699;8 114;616.0;2 955;349.0;1 009;116.0; 242;32.0;29.0;6.0;12.0;
2015;Robbery;319.0;6.0;1 899;21.0;4 025; 89;2 534;71.0; 804;48.0; 174;8.0; 38;1.0;3.0;2.0;3.0;
2015;Swindling;;;;; 466; 47;1 322;65.0;1 124;54.0; 486;30.0; 142;9.0;21.0;2.0;11.0;1.0
2015;Production and commerce of drugs;28.0;3.0; 376;18.0;3 289; 144;4 459;178.0;2 214;129.0; 919;50.0; 271;17.0;42.0;5.0;1.0;
2015;Use and purchase of drugs;;; 24;1.0;1 728; 32;1 275;21.0; 334;8.0; 81;; 26;2.0;;;;
2015;Forgery;3.0;; 46;3.0; 879; 62;2 302;69.0;1 873;48.0; 811;24.0; 191;5.0;16.0;3.0;1.0;
2015;Bad treatment;;;;; 2;; 16;5.0; 20;3.0; 7;1.0;;;;;;
2015;Embezzlement;;;;; 3; 1; 51;4.0; 87;2.0; 55;2.0; 12;;;;;
2015;Bribery;;;;; 14; 3; 24;; 22;1.0; 15;2.0; 2;1.0;;;;
2015;Smuggling;1.0;; 13;; 531; 5;1 174;8.0; 799;6.0; 424;13.0; 167;5.0;18.0;3.0;1.0;
2015;Traffic crimes;2.0;; 2;; 290; 4; 865;15.0; 824;6.0; 449;1.0; 118;;8.0;;;
2015;Forestry crimes;;;;; 17;; 85;2.0; 91;; 70;1.0; 39;3.0;9.0;;;
2015;Crimes related with firearms and knifes;1.0;; 18;1.0; 950; 5;1 728;15.0; 963;10.0; 396;5.0; 112;2.0;20.0;;;
2015;Opposition  to the  Bankruptcy   and Enforcement Law;;;;; 602; 58;3 782;184.0;4 452;225.0;2 573;124.0; 808;35.0;170.0;5.0;6.0;
2015;Opposition to the Military Criminal Law;;;;; 350;; 44;; 13;; 1;;;;;;;
2015;Threat;5.0;; 176;2.0;1 525; 34;2 859;52.0;1 985;55.0; 818;21.0; 242;2.0;30.0;2.0;;
2015;Damage to property;5.0;; 34;; 897; 29; 793;28.0; 332;17.0; 127;8.0; 23;2.0;12.0;;1.0;
2015;Prevention of performance;1.0;; 14;; 459; 13; 592;15.0; 245;5.0; 100;1.0; 22;1.0;2.0;;;
2015;Contrary to the measures for family protection;2.0;; 35;; 649; 8;1 690;27.0;1 743;18.0; 777;19.0; 219;7.0;50.0;;2.0;
2015;Other crimes;28.0;4.0; 366;7.0;3 820; 201;6 445;298.0;4 334;191.0;2 096;107.0; 601;47.0;113.0;5.0;1.0;1.0
2014;Homicide;56.0;2.0; 514;9.0;2 376; 49;2 979;70.0;1 641;32.0; 780;15.0; 284;6.0;73.0;1.0;;
2014;Assault;28.0;1.0; 315;2.0;5 756; 104;8 774;183.0;5 603;165.0;2 779;79.0; 832;25.0;148.0;8.0;4.0;
2014;Sexual crimes;210.0;; 623;3.0;1 584; 5;1 421;19.0; 904;13.0; 456;15.0; 215;;61.0;2.0;3.0;
2014;Kidnapping;29.0;; 94;4.0;1 113; 11;1 294;38.0; 508;26.0; 182;13.0; 58;3.0;10.0;1.0;2.0;
2014;Defamation;;; 10;; 483; 18;1 143;40.0; 932;44.0; 517;15.0; 174;10.0;41.0;1.0;;
2014;Theft;366.0;30.0;2 728;94.0;11 988; 638;8 257;636.0;3 265;355.0;1 060;143.0; 261;37.0;31.0;9.0;9.0;
2014;Robbery;235.0;8.0;1 240;18.0;3 288; 62;2 195;71.0; 646;35.0; 171;6.0; 30;;3.0;1.0;3.0;
2014;Swindling;;;;; 439; 36;1 234;82.0;1 075;48.0; 521;28.0; 123;15.0;20.0;2.0;8.0;
2014;Production and commerce of drugs;26.0;2.0; 317;8.0;3 152; 124;4 343;154.0;2 147;95.0; 921;50.0; 272;14.0;42.0;3.0;2.0;
2014;Use and purchase of drugs;4.0;; 19;;1 233; 26; 972;22.0; 285;5.0; 76;1.0; 24;1.0;1.0;;;
2014;Forgery;3.0;; 36;2.0; 954; 67;2 527;105.0;2 084;77.0;1 003;23.0; 225;5.0;26.0;;;
2014;Bad treatment;;;;; 5; 1; 13;3.0; 24;1.0; 16;1.0; 3;;;;;
2014;Embezzlement;;;;; 4; 2; 61;8.0; 159;12.0; 100;1.0; 21;;;;;
2014;Bribery;;; 1;; 27; 2; 50;1.0; 42;; 29;1.0; 8;;1.0;;;
2014;Smuggling;1.0;; 11;; 445; 5;1 129;9.0; 806;13.0; 479;8.0; 141;3.0;18.0;;1.0;
2014;Traffic crimes;;; 4;; 189; 2; 593;3.0; 545;2.0; 304;; 97;;5.0;;;
2014;Forestry crimes;;; 2;; 21; 1; 87;; 124;3.0; 126;5.0; 65;1.0;33.0;4.0;;
2014;Crimes related with firearms and knifes;;; 18;;1 048; 6;1 933;11.0;1 137;8.0; 535;4.0; 168;;42.0;;;
2014;Opposition  to the  Bankruptcy   and Enforcement Law;;;;; 615; 55;4 013;174.0;4 769;182.0;2 870;127.0; 963;26.0;217.0;7.0;3.0;
2014;Opposition to the Military Criminal Law;;;;; 196;; 37;; 9;; 1;; 1;;;;;
2014;Threat;3.0;; 98;1.0;1 307; 11;2 515;38.0;1 633;33.0; 834;17.0; 206;5.0;25.0;1.0;1.0;
2014;Damage to property;3.0;; 11;2.0; 910; 25; 855;21.0; 366;22.0; 161;9.0; 45;2.0;17.0;;1.0;
2014;Prevention of performance;3.0;; 8;1.0; 524; 10; 651;15.0; 324;8.0; 117;5.0; 25;1.0;2.0;;;1.0
2014;Contrary to the measures for family protection;;; 41;1.0; 572; 14;1 518;22.0;1 589;26.0; 739;7.0; 209;7.0;44.0;2.0;13.0;
2014;Other crimes;15.0;3.0; 323;9.0;4 288; 236;7 128;361.0;4 911;308.0;2 250;141.0; 693;51.0;205.0;7.0;1.0;
2013;Homicide;68.0;2.0; 372;8.0;1 533; 37;2 097;58.0;1 293;33.0; 713;10.0; 236;3.0;67.0;1.0;3.0;
2013;Assault;107.0;1.0; 572;8.0;6 888; 124;10 367;208.0;6 727;174.0;3 309;92.0; 992;24.0;214.0;7.0;4.0;
2013;Sexual crimes;166.0;; 416;2.0;1 038; 10;1 108;11.0; 728;24.0; 403;15.0; 161;3.0;52.0;;6.0;
2013;Kidnapping;12.0;; 86;1.0; 802; 13; 890;19.0; 356;19.0; 127;17.0; 28;2.0;8.0;2.0;1.0;
2013;Defamation;9.0;; 34;4.0; 550; 20;1 164;47.0;1 012;56.0; 562;22.0; 144;8.0;40.0;4.0;;
2013;Theft;367.0;23.0;1 720;57.0;8 897; 444;6 344;460.0;2 436;296.0; 861;131.0; 192;45.0;30.0;9.0;29.0;2.0
2013;Robbery;150.0;3.0; 728;11.0;2 046; 59;1 273;46.0; 404;19.0; 98;2.0; 21;3.0;;;14.0;
2013;Swindling;;;;; 283; 27; 862;45.0; 756;41.0; 314;13.0; 85;7.0;17.0;1.0;11.0;1.0
2013;Production and commerce of drugs;42.0;; 272;10.0;2 349; 71;3 274;106.0;1 739;76.0; 857;47.0; 257;12.0;45.0;3.0;14.0;3.0
2013;Use and purchase of drugs;11.0;; 57;3.0;1 197; 27; 976;10.0; 263;3.0; 104;1.0; 20;1.0;1.0;;;
2013;Forgery;5.0;1.0; 43;5.0; 837; 49;2 307;80.0;1 949;43.0; 902;25.0; 203;6.0;30.0;3.0;4.0;
2013;Bad treatment;;;;; 6; 1; 22;4.0; 37;1.0; 18;2.0; 7;;;;;
2013;Embezzlement;;;;; 5; 3; 82;7.0; 184;4.0; 101;3.0; 23;;4.0;;;
2013;Bribery;;;;; 30; 3; 77;1.0; 79;4.0; 46;; 8;;3.0;;;
2013;Smuggling;5.0;; 23;; 385;;1 035;5.0; 869;10.0; 491;7.0; 167;4.0;25.0;;1.0;
2013;Traffic crimes;1.0;; 5;; 171; 1; 422;3.0; 344;2.0; 173;; 37;;2.0;;;
2013;Forestry crimes;1.0;; 4;; 45;; 152;2.0; 173;7.0; 196;15.0; 136;6.0;74.0;2.0;1.0;
2013;Crimes related with firearms and knifes;24.0;; 68;1.0;1 712; 8;3 634;19.0;2 140;8.0; 947;11.0; 307;3.0;81.0;;;
2013;Opposition  to the  Bankruptcy   and Enforcement Law;;;;; 934; 48;5 388;222.0;6 359;223.0;3 770;118.0;1 263;43.0;260.0;6.0;62.0;5.0
2013;Opposition to the Military Criminal Law;;;;; 197;; 24;; 4;; 1;;;;;;24.0;
2013;Threat;17.0;; 65;; 965; 11;1 968;27.0;1 473;29.0; 669;20.0; 203;2.0;42.0;2.0;1.0;
2013;Damage to property;22.0;2.0; 76;2.0;1 237; 33;1 117;42.0; 569;37.0; 263;27.0; 63;8.0;22.0;2.0;1.0;
2013;Prevention of performance;4.0;; 23;1.0; 605; 14; 801;19.0; 380;16.0; 147;3.0; 36;5.0;3.0;;1.0;
2013;Contrary to the measures for family protection;28.0;2.0; 47;4.0; 520; 13;1 561;25.0;1 476;24.0; 768;8.0; 169;3.0;54.0;1.0;17.0;
2013;Other crimes;63.0;1.0; 254;13.0;3 384; 158;5 770;312.0;4 144;220.0;2 082;147.0; 746;47.0;292.0;16.0;6.0;
2012;Homicide;46.0;3.0;  315;10.0; 1 648;  40; 2 064;66.0; 1 189;37.0;  683 ;14.0;232;1.0;72.0;1.0;13.0;
2012;Assault;23.0;1.0;  167;3.0; 3 911;  63; 5 346;105.0; 3 451;58.0; 1 622 ;27.0;406;8.0;90.0;1.0;22.0;1.0
2012;Sexual crimes;72.0;;  241;;  607;  6;  586;6.0;  365;11.0;  202 ;6.0;74;2.0;31.0;1.0;47.0;1.0
2012;Kidnapping;5.0;;  31;1.0;  343;  9;  312;5.0;  114;5.0;  56 ;2.0;10;;3.0;;5.0;1.0
2012;Defamation;1.0;;  2;;  299;  14;  560;18.0;410;23.0;  247 ;12.0;55;2.0;17.0;1.0;6.0;
2012;Theft;97.0;10.0;  841;42.0; 4 944;  203; 3 354;222.0; 1 406;109.0;  511 ;43.0;112;8.0;27.0;1.0;28.0;
2012;Robbery;135.0;1.0;  650;11.0; 1 471;  32;  910;44.0;  288;14.0;  82 ;5.0;6;1.0;1.0;;15.0;1.0
2012;Opposition to cheque laws;;;;;  63;  3;  250;17.0;  229;10.0;  94 ;3.0;26;5.0;3.0;1.0;3.0;
2012;Swindling;;;;;  207;  15;  678;26.0;  589;29.0;  247 ;16.0;71;5.0;8.0;;33.0;2.0
2012;Production and commerce of drugs;16.0;1.0;  108;2.0; 1 570;  37; 2 408;63.0; 1 210;39.0;  506 ;19.0;144;9.0;12.0;1.0;17.0;
2012;Use and purchase of drugs;;;  12;2.0;  789;  18;  645;19.0;  230;2.0;  70 ;1.0;19;;3.0;;2.0;
2012;Forgery;1.0;;  22;3.0;  589;  30; 1 346;52.0; 1 156;24.0;  487 ;14.0;96;4.0;7.0;;23.0;
2012;Bad treatment;;;;;  3;;  26;2.0;  18;2.0;  8 ;2.0;5;;;;;
2012;Embezzlement;;;;;  8;  3;  55;;  107;2.0;  48 ;1.0;;;;;5.0;
2012;Bribery;;;;;  6;  1;  19;1.0;  19;1.0;  7 ;1.0;;;1.0;;;
2012;Smuggling;1.0;;  4;;  171;;  439;2.0;296;2.0;  157 ;3.0;49;;7.0;1.0;4.0;
2012;Traffic crimes;;;  1;;  125;  1;  253;3.0;260;2.0;  127 ;;18;;2.0;;1.0;
2012;Forestry crimes;;;;;  26;;  85;;93;1.0;  104 ;;58;1.0;17.0;;3.0;
2012;Crimes related with firearms and knifes;;;  20;; 1 137;  6; 2 281;17.0;1255;8.0;  510 ;3.0;141;4.0;35.0;;7.0;1.0
2012;Opposition  to the  Bankruptcy   and Enforcement Law;;;;; 1 122;  101; 8 378;409.0; 10 308;498.0; 6 569 ;328.0; 2 148;112.0;400.0;12.0;128.0;5.0
2012;Opposition to the Military Criminal Law;;;;; 2 771;;  267;1.0;47;;  8 ;;2;;;;16.0;
2012;Other crimes;11.0;;  156;1.0; 3 941;  149; 5 951;188.0; 4 116;145.0; 1 774 ;57.0;454;13.0;89.0;8.0;73.0;4.0
2011;Homicide;24.0;1.0;  239;11.0;  826;  32;  981;36.0;  602;24.0;  321 ;9.0;92;5.0;33.0;;240.0;8.0
2011;Assault;12.0;;  126;1.0; 1 941;  24; 2 524;55.0; 1 478;37.0;  708 ;25.0;168;4.0;35.0;1.0;738.0;8.0
2011;Sexual crimes;11.0;;  58;;  230;  1;  208;6.0;  127;3.0;  79 ;2.0;27;;7.0;1.0;66.0;2.0
2011;Kidnapping;3.0;1.0;  37;;  229;  5;  237;10.0;  94;5.0;  30 ;6.0;11;1.0;5.0;;47.0;2.0
2011;Defamation;;;  3;;  138;  5;  321;12.0;231;12.0;  132 ;5.0;22;1.0;7.0;1.0;101.0;2.0
2011;Theft;63.0;4.0;  396;14.0; 2 150;  92; 1 655;98.0;  864;65.0;  356 ;30.0;109;8.0;14.0;2.0;505.0;20.0
2011;Robbery;85.0;;  405;8.0;  857;  27;  491;17.0;  121;4.0;  25 ;3.0;6;;1.0;;171.0;4.0
2011;Opposition to cheque laws;;;;;  599;  59; 2 548;185.0; 2 648;149.0; 1 180 ;56.0;302;24.0;53.0;4.0;1088.0;51.0
2011;Swindling;;;;;  113;  13;  391;20.0;  299;13.0;  112 ;8.0;35;3.0;7.0;;87.0;2.0
2011;Production and commerce of drugs;10.0;;  32;1.0;  666;  16; 1 036;38.0;  520;24.0;  244 ;6.0;63;2.0;9.0;1.0;134.0;9.0
2011;kullanma, satın alma;;;;;;;;;;;;;;;;;;
2011;Use and purchase of drugs;;;  2;;  525;  6;  488;10.0;  159;;  41 ;;7;;1.0;;80.0;1.0
2011;Forgery;;;  4;;  289;  13;  717;23.0;  549;20.0;  224 ;5.0;41;2.0;6.0;3.0;174.0;7.0
2011;Bad treatment;;;;;  4;;  14;1.0;  20;;  8 ;;4;;;1.0;8.0;1.0
2011;Embezzlement;;;;;  1;;  15;3.0;  33;2.0;  12 ;;2;;;;16.0;3.0
2011;Bribery;;;;;  1;;  6;1.0;  3;;  2 ;;;;;;;
2011;Smuggling;;;  3;;  178;;  289;1.0;185;2.0;  98 ;;24;;7.0;;94.0;
2011;Traffic crimes;;;;;  50;;  134;;121;;  72 ;2.0;16;;1.0;;57.0;
2011;Forestry crimes;;;;;  20;;  72;;74;2.0;  60 ;2.0;39;;6.0;;33.0;1.0
2011;Crimes related with firearms and knifes;1.0;;  9;;  639;  5; 1 145;10.0;594;3.0;  233 ;1.0;53;;26.0;;308.0;1.0
2011;Opposition  to the  Bankruptcy   and Enforcement Law;;;;;  703;  101; 5 777;333.0; 7 498;484.0; 4 952 ;277.0; 1 566;72.0;347.0;18.0;2569.0;108.0
2011;Opposition to the Military Criminal Law;;;;; 2 328;;  255;;50;;  7 ;;;;;;341.0;
2011;Other crimes;8.0;;  91;2.0; 2 246;  107; 2 716;130.0; 1 556;53.0;  573 ;32.0;160;11.0;40.0;3.0;874.0;33.0
